prob,label,seg
0.7966306,1,x28_452
0.7991057,1,x28_453
0.80447364,1,x28_454
0.81861514,1,x28_455
0.76680386,1,x28_456
0.796684,1,x28_457
0.8013487,1,x28_458
0.81417006,1,x28_459
0.74397737,1,x28_460
0.8149188,1,x28_461
0.80922574,1,x28_462
0.80603415,1,x28_463
0.8013376,1,x28_464
0.78213066,1,x28_465
0.7926602,1,x28_466
0.5570466,1,x28_467
0.7961751,1,x28_468
0.78766096,1,x28_469
0.69403267,1,x28_470
0.798399,1,x28_471
0.5946038,1,x28_472
0.79249805,1,x28_474
0.73169684,1,x28_475
0.8002347,1,x28_476
0.79941946,1,x28_477
0.77160424,1,x28_478
0.77150744,1,x28_479
0.79762053,1,x28_480
0.8022729,1,x28_481
0.8085809,1,x28_482
0.7970515,1,x28_483
0.79077154,1,x28_484
0.80227345,1,x28_485
0.39331284,1,x28_486
0.73697615,1,x28_489
0.5801784,1,x28_490
0.81013876,1,x28_491
0.079495,1,x28_492
0.08515891,1,x28_493
0.6733401,0,x28_15
0.8197371,0,x28_171
0.66684407,0,x28_172
0.6069124,0,x28_193
0.23559959,0,x28_202
0.5638332,0,x28_231
0.292051,0,x28_232
0.55777234,0,x28_233
0.04191607,0,x28_234
0.5320808,0,x28_247
0.41020757,0,x28_248
0.39517367,0,x28_252
0.41857812,0,x28_253
0.08587585,0,x28_267
0.45331207,0,x28_268
0.32581553,0,x28_272
0.4363959,0,x28_281
0.7700468,0,x28_282
0.6166349,0,x28_283
0.52446157,0,x28_284
0.4454313,0,x28_285
0.19201496,0,x28_286
0.43437433,0,x28_287
0.232684,0,x28_288
0.6845886,0,x28_383
0.28176677,0,x28_391
0.41053855,0,x28_392
0.5875175,0,x28_393
0.7413984,0,x28_396
0.34750825,0,x28_397
0.6089359,0,x28_400
0.59593976,0,x28_401
0.24895829,0,x28_402
0.10040483,0,x28_403
0.28185642,0,x28_404
0.8027598,0,x28_405
0.21776958,0,x28_406
0.6734972,0,x28_407
0.663928,0,x28_408
0.116624266,0,x28_409
0.08002305,0,x28_410
0.13512823,0,x28_411
0.58263576,0,x28_412
0.10972367,0,x28_413
0.63241583,0,x28_414
0.2316983,0,x28_415
0.6632251,0,x28_416
0.67814225,0,x28_417
0.5990058,0,x28_418
0.12749574,0,x28_419
0.5260573,0,x28_420
0.31147614,0,x28_421
0.29911932,0,x28_422
0.081643194,0,x28_423
0.10345614,0,x28_424
0.7590472,0,x28_429
0.24626222,0,x28_438
0.15824474,0,x28_439
0.747846,0,x28_473
0.71585304,0,x28_487
0.4808469,0,x28_488
0.25172916,0,x28_494
0.09136005,0,x29_10
0.5665592,0,x29_11
0.57926,0,x29_12
0.6241756,0,x29_13
0.5158681,0,x29_14
0.13894176,0,x29_15
0.56266546,0,x29_16
0.63910264,0,x29_17
0.5809587,0,x29_18
0.27124855,0,x29_19
0.6039797,0,x29_2
0.048908345,0,x29_20
0.727669,0,x29_21
0.7489184,0,x29_22
0.4851969,0,x29_23
0.4905103,0,x29_24
0.60560066,0,x29_25
0.5399862,0,x29_26
0.633209,0,x29_27
0.69136345,0,x29_28
0.111587875,0,x29_29
0.21307868,0,x29_30
0.470014,0,x29_31
0.3441451,0,x29_32
0.5127193,0,x29_33
0.39367086,0,x29_34
0.53467095,0,x29_35
0.7276166,0,x29_36
0.52191716,0,x29_37
0.69322044,0,x29_38
0.47837907,0,x29_39
0.6131031,0,x29_4
0.76834035,0,x29_40
0.7114047,0,x29_41
0.4361124,0,x29_42
0.38664705,0,x29_43
0.43113506,0,x29_44
0.52427804,0,x29_45
0.08989017,0,x29_46
0.12537214,0,x29_47
0.06449071,0,x29_48
0.6540162,0,x29_49
0.8004803,0,x29_5
0.06041504,0,x29_50
0.31124797,0,x29_51
0.07264554,0,x29_52
0.05394581,0,x29_53
0.2141882,0,x29_54
0.1674925,0,x29_55
0.08251354,0,x29_56
0.5951773,0,x29_57
0.049146917,0,x29_58
0.49433458,0,x29_59
0.386867,0,x29_7
0.767161,0,x29_8
0.20945042,0,x29_9
0.35526866,0,x29_100
0.066808775,0,x29_101
0.06313766,0,x29_102
0.44684875,0,x29_103
0.08374198,0,x29_104
0.089250125,0,x29_105
0.43862584,0,x29_106
0.04764182,0,x29_107
0.047852077,0,x29_108
0.06617255,0,x29_109
0.059449747,0,x29_110
0.047317892,0,x29_111
0.33032587,0,x29_112
0.08198492,0,x29_113
0.593993,0,x29_114
0.39802182,0,x29_115
