label,prob,seg
1,0.7800374,x01_90
1,0.7451955,x01_120
1,0.65529865,x01_121
1,0.8700519,x01_123
1,0.6087919,x01_124
1,0.8222104,x01_125
1,0.93418205,x01_126
1,0.7336888,x01_127
1,0.775255,x01_128
1,0.69094396,x01_129
1,0.38966832,x01_130
1,0.815852,x01_131
1,0.9301073,x01_132
1,0.26786673,x01_133
1,0.91421086,x01_134
1,0.82686484,x01_135
1,0.8672665,x01_136
1,0.91475767,x01_137
1,0.6203501,x01_138
1,0.83613324,x01_139
1,0.88902664,x01_142
1,0.70990694,x01_143
1,0.9472868,x01_144
1,0.9659868,x01_145
1,0.86952746,x01_146
1,0.94779015,x01_149
1,0.91748804,x01_150
1,0.78931844,x01_153
1,0.70916444,x01_154
1,0.68826723,x01_155
1,0.95263463,x01_156
1,0.9159504,x01_157
1,0.88994604,x01_158
1,0.5388203,x01_159
1,0.8584924,x01_160
1,0.80333406,x01_161
1,0.7995473,x01_162
1,0.95036846,x01_163
1,0.8713848,x01_164
1,0.9202891,x01_165
1,0.93103826,x01_166
1,0.93310714,x01_167
1,0.7624979,x01_168
1,0.9826499,x01_169
1,0.8841714,x01_170
1,0.902559,x01_171
1,0.94567275,x01_172
1,0.9221679,x01_173
1,0.49158776,x01_174
1,0.9602466,x01_175
1,0.91970193,x01_176
1,0.9322567,x01_177
1,0.83092403,x01_178
1,0.8964869,x01_179
1,0.9638981,x01_180
1,0.3007882,x01_181
1,0.963224,x01_182
1,0.9811613,x01_183
1,0.9826068,x01_184
1,0.97208124,x01_185
1,0.95077837,x01_186
1,0.97803473,x01_187
1,0.9764147,x01_188
1,0.97260725,x01_189
